#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 631242752 bytes for Failed to commit area from 0x0000000748400000 to 0x000000076de00000 of length 631242752.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3390), pid=316308, tid=335132
#
# JRE version: OpenJDK Runtime Environment (11.0.15.1+2) (build 11.0.15.1+2-LTS)
# Java VM: OpenJDK 64-Bit Server VM (11.0.15.1+2-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant com.example.demo.ReactiveSpringApplication -Dspring.local.active=test

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1806)
Time: Thu Aug 11 16:48:12 2022 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.1806) elapsed time: 10.711928 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000212f6992000):  JavaThread "reactor-http-nio-6" daemon [_thread_in_vm, id=335132, stack(0x000000e0e8100000,0x000000e0e8200000)]

Stack: [0x000000e0e8100000,0x000000e0e8200000]
j  reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(Ljava/lang/Object;)V+152
j  reactor.core.publisher.Operators$ScalarSubscription.request(J)V+29
j  reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(J)V+5
j  reactor.core.publisher.MonoFlatMap$FlatMapInner.onSubscribe(Lorg/reactivestreams/Subscription;)V+15
j  reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(Lorg/reactivestreams/Subscription;)V+24
j  reactor.core.publisher.MonoJust.subscribe(Lreactor/core/CoreSubscriber;)V+9
j  reactor.core.publisher.InternalMonoOperator.subscribe(Lreactor/core/CoreSubscriber;)V+33
j  reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(Ljava/lang/Object;)V+160
j  reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(Ljava/lang/Object;)V+17
j  reactor.core.publisher.MonoNext$NextSubscriber.onNext(Ljava/lang/Object;)V+35
j  reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.innerNext(Ljava/lang/Object;)V+24
j  reactor.core.publisher.FluxConcatMap$ConcatMapInner.onNext(Ljava/lang/Object;)V+15
j  reactor.core.publisher.FluxMap$MapSubscriber.onNext(Ljava/lang/Object;)V+131
j  reactor.core.publisher.FluxPeek$PeekSubscriber.onNext(Ljava/lang/Object;)V+89
j  reactor.core.publisher.FluxMap$MapSubscriber.onNext(Ljava/lang/Object;)V+131
j  reactor.core.publisher.MonoNext$NextSubscriber.onNext(Ljava/lang/Object;)V+35
j  reactor.core.publisher.FluxConcatArray$ConcatArraySubscriber.onNext(Ljava/lang/Object;)V+15
j  reactor.core.publisher.Operators$ScalarSubscription.request(J)V+29
j  reactor.core.publisher.FluxConcatArray$ConcatArraySubscriber.onSubscribe(Lorg/reactivestreams/Subscription;)V+59
j  reactor.core.publisher.MonoJust.subscribe(Lreactor/core/CoreSubscriber;)V+9
j  reactor.core.publisher.MonoDefer.subscribe(Lreactor/core/CoreSubscriber;)V+39
j  reactor.core.publisher.Mono.subscribe(Lorg/reactivestreams/Subscriber;)V+71
j  reactor.core.publisher.FluxConcatArray$ConcatArraySubscriber.onComplete()V+169
j  reactor.core.publisher.FluxConcatArray.subscribe(Lreactor/core/CoreSubscriber;)V+86
j  reactor.core.publisher.Mono.subscribe(Lorg/reactivestreams/Subscriber;)V+71
j  reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.drain()V+447
j  reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.onSubscribe(Lorg/reactivestreams/Subscription;)V+68
j  reactor.core.publisher.FluxIterable.subscribe(Lreactor/core/CoreSubscriber;Ljava/util/Iterator;ZLjava/lang/Runnable;)V+151
j  reactor.core.publisher.FluxIterable.subscribe(Lreactor/core/CoreSubscriber;)V+46
j  reactor.core.publisher.InternalMonoOperator.subscribe(Lreactor/core/CoreSubscriber;)V+33
j  reactor.core.publisher.MonoDefer.subscribe(Lreactor/core/CoreSubscriber;)V+39
j  reactor.core.publisher.Mono.subscribe(Lorg/reactivestreams/Subscriber;)V+71
j  reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext()V+162
j  reactor.core.publisher.MonoIgnoreThen.subscribe(Lreactor/core/CoreSubscriber;)V+25
j  reactor.core.publisher.InternalMonoOperator.subscribe(Lreactor/core/CoreSubscriber;)V+33
j  reactor.core.publisher.MonoDeferContextual.subscribe(Lreactor/core/CoreSubscriber;)V+44
j  reactor.netty.http.server.HttpServer$HttpServerHandle.onStateChange(Lreactor/netty/Connection;Lreactor/netty/ConnectionObserver$State;)V+112
j  reactor.netty.ReactorNetty$CompositeConnectionObserver.onStateChange(Lreactor/netty/Connection;Lreactor/netty/ConnectionObserver$State;)V+29
j  reactor.netty.transport.ServerTransport$ChildObserver.onStateChange(Lreactor/netty/Connection;Lreactor/netty/ConnectionObserver$State;)V+42
j  reactor.netty.http.server.HttpServerOperations.onInboundNext(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;)V+15
j  reactor.netty.channel.ChannelOperationsHandler.channelRead(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;)V+36
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Ljava/lang/Object;)V+16
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Lio/netty/channel/AbstractChannelHandlerContext;Ljava/lang/Object;)V+31
j  io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(Ljava/lang/Object;)Lio/netty/channel/ChannelHandlerContext;+7
j  reactor.netty.http.server.HttpTrafficHandler.channelRead(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;)V+512
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Ljava/lang/Object;)V+16
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Lio/netty/channel/AbstractChannelHandlerContext;Ljava/lang/Object;)V+31
j  io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(Ljava/lang/Object;)Lio/netty/channel/ChannelHandlerContext;+7
j  io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(Ljava/lang/Object;)Lio/netty/channel/ChannelHandlerContext;+5
j  io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(Lio/netty/channel/ChannelHandlerContext;Lio/netty/handler/codec/CodecOutputList;I)V+13
j  io.netty.handler.codec.ByteToMessageDecoder.channelRead(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;)V+170
j  io.netty.channel.CombinedChannelDuplexHandler.channelRead(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;)V+44
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Ljava/lang/Object;)V+16
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Lio/netty/channel/AbstractChannelHandlerContext;Ljava/lang/Object;)V+31
j  io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(Ljava/lang/Object;)Lio/netty/channel/ChannelHandlerContext;+7
j  io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;)V+2
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Ljava/lang/Object;)V+16
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Lio/netty/channel/AbstractChannelHandlerContext;Ljava/lang/Object;)V+31
j  io.netty.channel.DefaultChannelPipeline.fireChannelRead(Ljava/lang/Object;)Lio/netty/channel/ChannelPipeline;+5
j  io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read()V+159
j  io.netty.channel.nio.NioEventLoop.processSelectedKey(Ljava/nio/channels/SelectionKey;Lio/netty/channel/nio/AbstractNioChannel;)V+113
j  io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized()V+51
j  io.netty.channel.nio.NioEventLoop.processSelectedKeys()V+8
j  io.netty.channel.nio.NioEventLoop.run()V+263
j  io.netty.util.concurrent.SingleThreadEventExecutor$4.run()V+44
j  io.netty.util.internal.ThreadExecutorMap$2.run()V+11
j  io.netty.util.concurrent.FastThreadLocalRunnable.run()V+4
j  java.lang.Thread.run()V+11 java.base@11.0.15.1
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000212f3104970, length=41, elements={
0x00000212f1d13800, 0x00000212f1d1c800, 0x00000212f1d63800, 0x00000212f1d64000,
0x00000212f1d65800, 0x00000212f1d6c800, 0x00000212f147d800, 0x00000212f1d86000,
0x00000212f1f3d000, 0x00000212f4fa1800, 0x00000212f35ed000, 0x00000212f4efa000,
0x00000212f5c8b800, 0x00000212f5a2f800, 0x00000212f5a2a000, 0x00000212f6ba8000,
0x00000212f6bae800, 0x00000212f6bad800, 0x00000212f6bac000, 0x00000212f6ba8800,
0x00000212f6ba9800, 0x00000212f6baa800, 0x00000212f6bab000, 0x00000212f6bad000,
0x00000212f6991000, 0x00000212f6994000, 0x00000212f6993800, 0x00000212f6990000,
0x00000212f6996800, 0x00000212f6995000, 0x00000212f6996000, 0x00000212f6997800,
0x00000212f6992000, 0x00000212f6992800, 0x00000212f699a000, 0x00000212f6998800,
0x00000212f699b800, 0x00000212f699a800, 0x00000212f699c800, 0x00000212f6999000,
0x00000212f699e000
}

Java Threads: ( => current thread )
  0x00000212f1d13800 JavaThread "Reference Handler" daemon [_thread_blocked, id=329340, stack(0x000000e0e5500000,0x000000e0e5600000)]
  0x00000212f1d1c800 JavaThread "Finalizer" daemon [_thread_blocked, id=342892, stack(0x000000e0e5600000,0x000000e0e5700000)]
  0x00000212f1d63800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=330512, stack(0x000000e0e5700000,0x000000e0e5800000)]
  0x00000212f1d64000 JavaThread "Attach Listener" daemon [_thread_blocked, id=339044, stack(0x000000e0e5800000,0x000000e0e5900000)]
  0x00000212f1d65800 JavaThread "Service Thread" daemon [_thread_blocked, id=337996, stack(0x000000e0e5900000,0x000000e0e5a00000)]
  0x00000212f1d6c800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=339068, stack(0x000000e0e5a00000,0x000000e0e5b00000)]
  0x00000212f147d800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=341668, stack(0x000000e0e5b00000,0x000000e0e5c00000)]
  0x00000212f1d86000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=340856, stack(0x000000e0e5c00000,0x000000e0e5d00000)]
  0x00000212f1f3d000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=341372, stack(0x000000e0e5e00000,0x000000e0e5f00000)]
  0x00000212f4fa1800 JavaThread "boundedElastic-evictor-1" daemon [_thread_blocked, id=335944, stack(0x000000e0e6600000,0x000000e0e6700000)]
  0x00000212f35ed000 JavaThread "parallel-1" daemon [_thread_blocked, id=342068, stack(0x000000e0e6b00000,0x000000e0e6c00000)]
  0x00000212f4efa000 JavaThread "Live Reload Server" daemon [_thread_in_native, id=338356, stack(0x000000e0e6d00000,0x000000e0e6e00000)]
  0x00000212f5c8b800 JavaThread "Thread-6" daemon [_thread_in_native, id=341216, stack(0x000000e0e6c00000,0x000000e0e6d00000)]
  0x00000212f5a2f800 JavaThread "Thread-7" daemon [_thread_in_native, id=340396, stack(0x000000e0e6e00000,0x000000e0e6f00000)]
  0x00000212f5a2a000 JavaThread "Thread-8" daemon [_thread_in_native, id=330368, stack(0x000000e0e6f00000,0x000000e0e7000000)]
  0x00000212f6ba8000 JavaThread "Thread-9" daemon [_thread_in_native, id=334548, stack(0x000000e0e7000000,0x000000e0e7100000)]
  0x00000212f6bae800 JavaThread "Thread-10" daemon [_thread_in_native, id=340596, stack(0x000000e0e7100000,0x000000e0e7200000)]
  0x00000212f6bad800 JavaThread "Thread-11" daemon [_thread_in_native, id=340300, stack(0x000000e0e7200000,0x000000e0e7300000)]
  0x00000212f6bac000 JavaThread "Thread-12" daemon [_thread_in_native, id=321660, stack(0x000000e0e7300000,0x000000e0e7400000)]
  0x00000212f6ba8800 JavaThread "Thread-13" daemon [_thread_in_native, id=342864, stack(0x000000e0e7400000,0x000000e0e7500000)]
  0x00000212f6ba9800 JavaThread "Thread-14" daemon [_thread_in_native, id=340564, stack(0x000000e0e7500000,0x000000e0e7600000)]
  0x00000212f6baa800 JavaThread "Thread-15" daemon [_thread_in_native, id=340092, stack(0x000000e0e7600000,0x000000e0e7700000)]
  0x00000212f6bab000 JavaThread "Thread-16" daemon [_thread_in_native, id=341028, stack(0x000000e0e7700000,0x000000e0e7800000)]
  0x00000212f6bad000 JavaThread "Thread-17" daemon [_thread_in_native, id=340260, stack(0x000000e0e7800000,0x000000e0e7900000)]
  0x00000212f6991000 JavaThread "Thread-18" daemon [_thread_in_native, id=338588, stack(0x000000e0e7900000,0x000000e0e7a00000)]
  0x00000212f6994000 JavaThread "File Watcher" daemon [_thread_blocked, id=335796, stack(0x000000e0e7a00000,0x000000e0e7b00000)]
  0x00000212f6993800 JavaThread "reactor-http-nio-1" daemon [_thread_in_native, id=341764, stack(0x000000e0e7b00000,0x000000e0e7c00000)]
  0x00000212f6990000 JavaThread "server" [_thread_blocked, id=342232, stack(0x000000e0e7c00000,0x000000e0e7d00000)]
  0x00000212f6996800 JavaThread "reactor-http-nio-2" daemon [_thread_in_native, id=10284, stack(0x000000e0e7d00000,0x000000e0e7e00000)]
  0x00000212f6995000 JavaThread "reactor-http-nio-3" daemon [_thread_in_native, id=340292, stack(0x000000e0e7e00000,0x000000e0e7f00000)]
  0x00000212f6996000 JavaThread "reactor-http-nio-4" daemon [_thread_in_native, id=341164, stack(0x000000e0e7f00000,0x000000e0e8000000)]
  0x00000212f6997800 JavaThread "reactor-http-nio-5" daemon [_thread_in_native, id=341768, stack(0x000000e0e8000000,0x000000e0e8100000)]
=>0x00000212f6992000 JavaThread "reactor-http-nio-6" daemon [_thread_in_vm, id=335132, stack(0x000000e0e8100000,0x000000e0e8200000)]
  0x00000212f6992800 JavaThread "reactor-http-nio-7" daemon [_thread_in_native, id=327640, stack(0x000000e0e8200000,0x000000e0e8300000)]
  0x00000212f699a000 JavaThread "reactor-http-nio-8" daemon [_thread_in_native, id=324788, stack(0x000000e0e8300000,0x000000e0e8400000)]
  0x00000212f6998800 JavaThread "reactor-http-nio-9" daemon [_thread_in_native, id=336760, stack(0x000000e0e8400000,0x000000e0e8500000)]
  0x00000212f699b800 JavaThread "reactor-http-nio-10" daemon [_thread_in_native, id=340724, stack(0x000000e0e8500000,0x000000e0e8600000)]
  0x00000212f699a800 JavaThread "reactor-http-nio-11" daemon [_thread_in_native, id=337672, stack(0x000000e0e8600000,0x000000e0e8700000)]
  0x00000212f699c800 JavaThread "reactor-http-nio-12" daemon [_thread_in_native, id=339052, stack(0x000000e0e8700000,0x000000e0e8800000)]
  0x00000212f6999000 JavaThread "Thread-32" daemon [_thread_in_native, id=336976, stack(0x000000e0e8800000,0x000000e0e8900000)]
  0x00000212f699e000 JavaThread "DestroyJavaVM" [_thread_blocked, id=302064, stack(0x000000e0e4e00000,0x000000e0e4f00000)]

Other Threads:
  0x00000212f1451000 VMThread "VM Thread" [stack: 0x000000e0e5400000,0x000000e0e5500000] [id=325560]
  0x00000212f1f38000 WatcherThread [stack: 0x000000e0e5d00000,0x000000e0e5e00000] [id=331048]
  0x00000212cb930000 GCTaskThread "GC Thread#0" [stack: 0x000000e0e4f00000,0x000000e0e5000000] [id=13916]
  0x00000212f2b68000 GCTaskThread "GC Thread#1" [stack: 0x000000e0e6100000,0x000000e0e6200000] [id=327896]
  0x00000212f2b61000 GCTaskThread "GC Thread#2" [stack: 0x000000e0e6200000,0x000000e0e6300000] [id=336684]
  0x00000212f2b62000 GCTaskThread "GC Thread#3" [stack: 0x000000e0e6300000,0x000000e0e6400000] [id=338132]
  0x00000212f2b62800 GCTaskThread "GC Thread#4" [stack: 0x000000e0e6400000,0x000000e0e6500000] [id=340768]
  0x00000212f2b63000 GCTaskThread "GC Thread#5" [stack: 0x000000e0e6500000,0x000000e0e6600000] [id=336560]
  0x00000212f2d2f800 GCTaskThread "GC Thread#6" [stack: 0x000000e0e6700000,0x000000e0e6800000] [id=342688]
  0x00000212f306a800 GCTaskThread "GC Thread#7" [stack: 0x000000e0e6800000,0x000000e0e6900000] [id=341632]
  0x00000212f854e800 GCTaskThread "GC Thread#8" [stack: 0x000000e0e9300000,0x000000e0e9400000] [id=335764]
  0x00000212f5484800 GCTaskThread "GC Thread#9" [stack: 0x000000e0e5f00000,0x000000e0e6000000] [id=340096]
  0x00000212cb98c000 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000e0e5000000,0x000000e0e5100000] [id=327480]
  0x00000212cb98f800 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000e0e5100000,0x000000e0e5200000] [id=335088]
  0x00000212f2bca800 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000e0e6900000,0x000000e0e6a00000] [id=341320]
  0x00000212f342d000 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000e0e6a00000,0x000000e0e6b00000] [id=342472]
  0x00000212f1334800 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000e0e5200000,0x000000e0e5300000] [id=341940]
  0x00000212f28c1000 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000e0e8a00000,0x000000e0e8b00000] [id=342916]
  0x00000212f5662800 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000e0e8b00000,0x000000e0e8c00000] [id=340184]
  0x00000212f2515800 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000e0e8c00000,0x000000e0e8d00000] [id=341264]
  0x00000212f7849800 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000e0e8d00000,0x000000e0e8e00000] [id=342380]
  0x00000212f6c0c000 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000e0e8e00000,0x000000e0e8f00000] [id=342368]
  0x00000212f6ab4000 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000e0e8f00000,0x000000e0e9000000] [id=331580]
  0x00000212f6b3a800 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000e0e9000000,0x000000e0e9100000] [id=336932]
  0x00000212f5c49000 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000e0e9100000,0x000000e0e9200000] [id=340972]
  0x00000212f5386800 ConcurrentGCThread "G1 Refine#9" [stack: 0x000000e0e9200000,0x000000e0e9300000] [id=342224]
  0x00000212f1336800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000e0e5300000,0x000000e0e5400000] [id=336116]

Threads with active compile tasks:

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000212cb915d00] Heap_lock - owner thread: 0x00000212f6992000

Heap address: 0x000000070a000000, size: 3936 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 1636352K, used 703639K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 55103K, capacity 57132K, committed 57392K, reserved 1099776K
  class space    used 6845K, capacity 7689K, committed 7808K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x000000070a000000, 0x000000070a100000, 0x000000070a100000|100%| O|  |TAMS 0x000000070a100000, 0x000000070a100000| Untracked 
|   1|0x000000070a100000, 0x000000070a200000, 0x000000070a200000|100%| O|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|   2|0x000000070a200000, 0x000000070a300000, 0x000000070a300000|100%| O|  |TAMS 0x000000070a300000, 0x000000070a300000| Untracked 
|   3|0x000000070a300000, 0x000000070a400000, 0x000000070a400000|100%| O|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|   4|0x000000070a400000, 0x000000070a500000, 0x000000070a500000|100%| O|  |TAMS 0x000000070a500000, 0x000000070a500000| Untracked 
|   5|0x000000070a500000, 0x000000070a600000, 0x000000070a600000|100%| O|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|   6|0x000000070a600000, 0x000000070a700000, 0x000000070a700000|100%| O|  |TAMS 0x000000070a700000, 0x000000070a700000| Untracked 
|   7|0x000000070a700000, 0x000000070a800000, 0x000000070a800000|100%| O|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|   8|0x000000070a800000, 0x000000070a900000, 0x000000070a900000|100%| O|  |TAMS 0x000000070a900000, 0x000000070a900000| Untracked 
|   9|0x000000070a900000, 0x000000070aa00000, 0x000000070aa00000|100%| O|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  10|0x000000070aa00000, 0x000000070ab00000, 0x000000070ab00000|100%| O|  |TAMS 0x000000070ab00000, 0x000000070ab00000| Untracked 
|  11|0x000000070ab00000, 0x000000070ac00000, 0x000000070ac00000|100%| O|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  12|0x000000070ac00000, 0x000000070ad00000, 0x000000070ad00000|100%| O|  |TAMS 0x000000070ad00000, 0x000000070ad00000| Untracked 
|  13|0x000000070ad00000, 0x000000070ae00000, 0x000000070ae00000|100%| O|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  14|0x000000070ae00000, 0x000000070af00000, 0x000000070af00000|100%| O|  |TAMS 0x000000070af00000, 0x000000070af00000| Untracked 
|  15|0x000000070af00000, 0x000000070b000000, 0x000000070b000000|100%| O|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  16|0x000000070b000000, 0x000000070b100000, 0x000000070b100000|100%| O|  |TAMS 0x000000070b100000, 0x000000070b100000| Untracked 
|  17|0x000000070b100000, 0x000000070b102800, 0x000000070b200000|  0%| O|  |TAMS 0x000000070b102800, 0x000000070b102800| Untracked 
|  18|0x000000070b200000, 0x000000070b300000, 0x000000070b300000|100%|HS|  |TAMS 0x000000070b300000, 0x000000070b300000| Complete 
|  19|0x000000070b300000, 0x000000070b400000, 0x000000070b400000|100%|HC|  |TAMS 0x000000070b400000, 0x000000070b400000| Complete 
|  20|0x000000070b400000, 0x000000070b500000, 0x000000070b500000|100%|HC|  |TAMS 0x000000070b500000, 0x000000070b500000| Complete 
|  21|0x000000070b500000, 0x000000070b600000, 0x000000070b600000|100%|HC|  |TAMS 0x000000070b600000, 0x000000070b600000| Complete 
|  22|0x000000070b600000, 0x000000070b700000, 0x000000070b700000|100%|HC|  |TAMS 0x000000070b700000, 0x000000070b700000| Complete 
|  23|0x000000070b700000, 0x000000070b800000, 0x000000070b800000|100%|HC|  |TAMS 0x000000070b800000, 0x000000070b800000| Complete 
