#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 421527552 bytes for Failed to commit area from 0x0000000747900000 to 0x0000000760b00000 of length 421527552.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3390), pid=342688, tid=339412
#
# JRE version: OpenJDK Runtime Environment (11.0.15.1+2) (build 11.0.15.1+2-LTS)
# Java VM: OpenJDK 64-Bit Server VM (11.0.15.1+2-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant com.example.demo.ReactiveSpringApplication -Dspring.local.active=test

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1806)
Time: Thu Aug 11 16:49:41 2022 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.1806) elapsed time: 7.722863 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001e2c2474800):  JavaThread "reactor-http-nio-6" daemon [_thread_in_vm, id=339412, stack(0x0000000e68900000,0x0000000e68a00000)]

Stack: [0x0000000e68900000,0x0000000e68a00000]
j  reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(Ljava/lang/Object;)V+160
j  reactor.core.publisher.Operators$MonoSubscriber.complete(Ljava/lang/Object;)V+101
j  reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(Ljava/lang/Object;)V+29
j  reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(Ljava/lang/Object;)V+152
j  reactor.core.publisher.Operators$ScalarSubscription.request(J)V+29
j  reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(J)V+5
j  reactor.core.publisher.MonoFlatMap$FlatMapInner.onSubscribe(Lorg/reactivestreams/Subscription;)V+15
j  reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(Lorg/reactivestreams/Subscription;)V+24
j  reactor.core.publisher.MonoJust.subscribe(Lreactor/core/CoreSubscriber;)V+9
j  reactor.core.publisher.InternalMonoOperator.subscribe(Lreactor/core/CoreSubscriber;)V+33
j  reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(Ljava/lang/Object;)V+160
j  reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(Ljava/lang/Object;)V+17
j  reactor.core.publisher.MonoNext$NextSubscriber.onNext(Ljava/lang/Object;)V+35
j  reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.innerNext(Ljava/lang/Object;)V+24
j  reactor.core.publisher.FluxConcatMap$ConcatMapInner.onNext(Ljava/lang/Object;)V+15
j  reactor.core.publisher.FluxMap$MapSubscriber.onNext(Ljava/lang/Object;)V+131
j  reactor.core.publisher.FluxPeek$PeekSubscriber.onNext(Ljava/lang/Object;)V+89
j  reactor.core.publisher.FluxMap$MapSubscriber.onNext(Ljava/lang/Object;)V+131
j  reactor.core.publisher.MonoNext$NextSubscriber.onNext(Ljava/lang/Object;)V+35
j  reactor.core.publisher.FluxConcatArray$ConcatArraySubscriber.onNext(Ljava/lang/Object;)V+15
j  reactor.core.publisher.Operators$ScalarSubscription.request(J)V+29
j  reactor.core.publisher.FluxConcatArray$ConcatArraySubscriber.onSubscribe(Lorg/reactivestreams/Subscription;)V+59
j  reactor.core.publisher.MonoJust.subscribe(Lreactor/core/CoreSubscriber;)V+9
j  reactor.core.publisher.MonoDefer.subscribe(Lreactor/core/CoreSubscriber;)V+39
j  reactor.core.publisher.Mono.subscribe(Lorg/reactivestreams/Subscriber;)V+71
j  reactor.core.publisher.FluxConcatArray$ConcatArraySubscriber.onComplete()V+169
j  reactor.core.publisher.FluxConcatArray.subscribe(Lreactor/core/CoreSubscriber;)V+86
j  reactor.core.publisher.Mono.subscribe(Lorg/reactivestreams/Subscriber;)V+71
j  reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.drain()V+447
j  reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.onSubscribe(Lorg/reactivestreams/Subscription;)V+68
j  reactor.core.publisher.FluxIterable.subscribe(Lreactor/core/CoreSubscriber;Ljava/util/Iterator;ZLjava/lang/Runnable;)V+151
j  reactor.core.publisher.FluxIterable.subscribe(Lreactor/core/CoreSubscriber;)V+46
j  reactor.core.publisher.InternalMonoOperator.subscribe(Lreactor/core/CoreSubscriber;)V+33
j  reactor.core.publisher.MonoDefer.subscribe(Lreactor/core/CoreSubscriber;)V+39
j  reactor.core.publisher.Mono.subscribe(Lorg/reactivestreams/Subscriber;)V+71
j  reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext()V+162
j  reactor.core.publisher.MonoIgnoreThen.subscribe(Lreactor/core/CoreSubscriber;)V+25
j  reactor.core.publisher.InternalMonoOperator.subscribe(Lreactor/core/CoreSubscriber;)V+33
j  reactor.core.publisher.MonoDeferContextual.subscribe(Lreactor/core/CoreSubscriber;)V+44
j  reactor.netty.http.server.HttpServer$HttpServerHandle.onStateChange(Lreactor/netty/Connection;Lreactor/netty/ConnectionObserver$State;)V+112
j  reactor.netty.ReactorNetty$CompositeConnectionObserver.onStateChange(Lreactor/netty/Connection;Lreactor/netty/ConnectionObserver$State;)V+29
j  reactor.netty.transport.ServerTransport$ChildObserver.onStateChange(Lreactor/netty/Connection;Lreactor/netty/ConnectionObserver$State;)V+42
j  reactor.netty.http.server.HttpServerOperations.onInboundNext(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;)V+15
j  reactor.netty.channel.ChannelOperationsHandler.channelRead(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;)V+36
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Ljava/lang/Object;)V+16
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Lio/netty/channel/AbstractChannelHandlerContext;Ljava/lang/Object;)V+31
j  io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(Ljava/lang/Object;)Lio/netty/channel/ChannelHandlerContext;+7
j  reactor.netty.http.server.HttpTrafficHandler.channelRead(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;)V+512
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Ljava/lang/Object;)V+16
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Lio/netty/channel/AbstractChannelHandlerContext;Ljava/lang/Object;)V+31
j  io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(Ljava/lang/Object;)Lio/netty/channel/ChannelHandlerContext;+7
j  io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(Ljava/lang/Object;)Lio/netty/channel/ChannelHandlerContext;+5
j  io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(Lio/netty/channel/ChannelHandlerContext;Lio/netty/handler/codec/CodecOutputList;I)V+13
j  io.netty.handler.codec.ByteToMessageDecoder.channelRead(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;)V+170
j  io.netty.channel.CombinedChannelDuplexHandler.channelRead(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;)V+44
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Ljava/lang/Object;)V+16
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Lio/netty/channel/AbstractChannelHandlerContext;Ljava/lang/Object;)V+31
j  io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(Ljava/lang/Object;)Lio/netty/channel/ChannelHandlerContext;+7
j  io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Object;)V+2
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Ljava/lang/Object;)V+16
j  io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(Lio/netty/channel/AbstractChannelHandlerContext;Ljava/lang/Object;)V+31
j  io.netty.channel.DefaultChannelPipeline.fireChannelRead(Ljava/lang/Object;)Lio/netty/channel/ChannelPipeline;+5
j  io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read()V+159
j  io.netty.channel.nio.NioEventLoop.processSelectedKey(Ljava/nio/channels/SelectionKey;Lio/netty/channel/nio/AbstractNioChannel;)V+113
j  io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized()V+51
j  io.netty.channel.nio.NioEventLoop.processSelectedKeys()V+8
j  io.netty.channel.nio.NioEventLoop.run()V+263
j  io.netty.util.concurrent.SingleThreadEventExecutor$4.run()V+44
j  io.netty.util.internal.ThreadExecutorMap$2.run()V+11
j  io.netty.util.concurrent.FastThreadLocalRunnable.run()V+4
j  java.lang.Thread.run()V+11 java.base@11.0.15.1
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e2bf1f2170, length=41, elements={
0x000001e2b9b22000, 0x000001e2b9b23000, 0x000001e2ba427800, 0x000001e2ba429000,
0x000001e2ba42a000, 0x000001e2ba44d800, 0x000001e2ba457000, 0x000001e2ba45e800,
0x000001e2ba61f800, 0x000001e2bc01a000, 0x000001e2bd276800, 0x000001e2bd31b800,
0x000001e2bedd9000, 0x000001e2bedda000, 0x000001e2bedda800, 0x000001e2bedd8800,
0x000001e2c2469800, 0x000001e2c2469000, 0x000001e2c246a800, 0x000001e2c2468000,
0x000001e2c246b800, 0x000001e2c2465800, 0x000001e2c2467000, 0x000001e2c246c000,
0x000001e2c2466800, 0x000001e2c2472800, 0x000001e2c246f800, 0x000001e2c2470000,
0x000001e2c246d000, 0x000001e2c246d800, 0x000001e2c246e800, 0x000001e2c2473800,
0x000001e2c2474800, 0x000001e2c2471000, 0x000001e2c2472000, 0x000001e2bf4ac800,
0x000001e2bf4aa800, 0x000001e2bf4ab800, 0x000001e2bf4a8000, 0x000001e2bf4a6800,
0x000001e2bf4ad000
}

Java Threads: ( => current thread )
  0x000001e2b9b22000 JavaThread "Reference Handler" daemon [_thread_blocked, id=342892, stack(0x0000000e65c00000,0x0000000e65d00000)]
  0x000001e2b9b23000 JavaThread "Finalizer" daemon [_thread_blocked, id=341168, stack(0x0000000e65d00000,0x0000000e65e00000)]
  0x000001e2ba427800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=337672, stack(0x0000000e65e00000,0x0000000e65f00000)]
  0x000001e2ba429000 JavaThread "Attach Listener" daemon [_thread_blocked, id=342864, stack(0x0000000e65f00000,0x0000000e66000000)]
  0x000001e2ba42a000 JavaThread "Service Thread" daemon [_thread_blocked, id=336760, stack(0x0000000e66000000,0x0000000e66100000)]
  0x000001e2ba44d800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=338588, stack(0x0000000e66100000,0x0000000e66200000)]
  0x000001e2ba457000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=335796, stack(0x0000000e66200000,0x0000000e66300000)]
  0x000001e2ba45e800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=327104, stack(0x0000000e66300000,0x0000000e66400000)]
  0x000001e2ba61f800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=337428, stack(0x0000000e66500000,0x0000000e66600000)]
  0x000001e2bc01a000 JavaThread "boundedElastic-evictor-1" daemon [_thread_blocked, id=331164, stack(0x0000000e66e00000,0x0000000e66f00000)]
  0x000001e2bd276800 JavaThread "parallel-1" daemon [_thread_blocked, id=340032, stack(0x0000000e67300000,0x0000000e67400000)]
  0x000001e2bd31b800 JavaThread "Live Reload Server" daemon [_thread_in_native, id=338284, stack(0x0000000e67500000,0x0000000e67600000)]
  0x000001e2bedd9000 JavaThread "Thread-6" daemon [_thread_in_native, id=340804, stack(0x0000000e67400000,0x0000000e67500000)]
  0x000001e2bedda000 JavaThread "Thread-7" daemon [_thread_in_native, id=336036, stack(0x0000000e67600000,0x0000000e67700000)]
  0x000001e2bedda800 JavaThread "Thread-8" daemon [_thread_in_native, id=334940, stack(0x0000000e67700000,0x0000000e67800000)]
  0x000001e2bedd8800 JavaThread "Thread-9" daemon [_thread_in_native, id=326780, stack(0x0000000e67800000,0x0000000e67900000)]
  0x000001e2c2469800 JavaThread "Thread-10" daemon [_thread_in_native, id=339016, stack(0x0000000e67900000,0x0000000e67a00000)]
  0x000001e2c2469000 JavaThread "Thread-11" daemon [_thread_in_native, id=336032, stack(0x0000000e67a00000,0x0000000e67b00000)]
  0x000001e2c246a800 JavaThread "Thread-12" daemon [_thread_in_native, id=340744, stack(0x0000000e67b00000,0x0000000e67c00000)]
  0x000001e2c2468000 JavaThread "Thread-13" daemon [_thread_in_native, id=338900, stack(0x0000000e67c00000,0x0000000e67d00000)]
  0x000001e2c246b800 JavaThread "Thread-14" daemon [_thread_in_native, id=332084, stack(0x0000000e67d00000,0x0000000e67e00000)]
  0x000001e2c2465800 JavaThread "Thread-15" daemon [_thread_in_native, id=340844, stack(0x0000000e67e00000,0x0000000e67f00000)]
  0x000001e2c2467000 JavaThread "Thread-16" daemon [_thread_in_native, id=227072, stack(0x0000000e67f00000,0x0000000e68000000)]
  0x000001e2c246c000 JavaThread "Thread-17" daemon [_thread_in_native, id=342544, stack(0x0000000e68000000,0x0000000e68100000)]
  0x000001e2c2466800 JavaThread "Thread-18" daemon [_thread_in_native, id=336532, stack(0x0000000e68100000,0x0000000e68200000)]
  0x000001e2c2472800 JavaThread "File Watcher" daemon [_thread_blocked, id=336336, stack(0x0000000e68200000,0x0000000e68300000)]
  0x000001e2c246f800 JavaThread "reactor-http-nio-1" daemon [_thread_in_native, id=340872, stack(0x0000000e66600000,0x0000000e66700000)]
  0x000001e2c2470000 JavaThread "server" [_thread_blocked, id=327572, stack(0x0000000e68300000,0x0000000e68400000)]
  0x000001e2c246d000 JavaThread "reactor-http-nio-2" daemon [_thread_in_native, id=342956, stack(0x0000000e68500000,0x0000000e68600000)]
  0x000001e2c246d800 JavaThread "reactor-http-nio-3" daemon [_thread_in_native, id=339288, stack(0x0000000e68600000,0x0000000e68700000)]
  0x000001e2c246e800 JavaThread "reactor-http-nio-4" daemon [_thread_in_native, id=342580, stack(0x0000000e68700000,0x0000000e68800000)]
  0x000001e2c2473800 JavaThread "reactor-http-nio-5" daemon [_thread_in_native, id=10284, stack(0x0000000e68800000,0x0000000e68900000)]
=>0x000001e2c2474800 JavaThread "reactor-http-nio-6" daemon [_thread_in_vm, id=339412, stack(0x0000000e68900000,0x0000000e68a00000)]
  0x000001e2c2471000 JavaThread "reactor-http-nio-7" daemon [_thread_in_native, id=342644, stack(0x0000000e68a00000,0x0000000e68b00000)]
  0x000001e2c2472000 JavaThread "reactor-http-nio-8" daemon [_thread_in_native, id=341348, stack(0x0000000e68b00000,0x0000000e68c00000)]
  0x000001e2bf4ac800 JavaThread "reactor-http-nio-9" daemon [_thread_in_native, id=340876, stack(0x0000000e68c00000,0x0000000e68d00000)]
  0x000001e2bf4aa800 JavaThread "reactor-http-nio-10" daemon [_thread_in_native, id=341856, stack(0x0000000e68d00000,0x0000000e68e00000)]
  0x000001e2bf4ab800 JavaThread "reactor-http-nio-11" daemon [_thread_in_native, id=342152, stack(0x0000000e68e00000,0x0000000e68f00000)]
  0x000001e2bf4a8000 JavaThread "reactor-http-nio-12" daemon [_thread_in_native, id=338840, stack(0x0000000e68f00000,0x0000000e69000000)]
  0x000001e2bf4a6800 JavaThread "Thread-32" daemon [_thread_in_native, id=341860, stack(0x0000000e69000000,0x0000000e69100000)]
  0x000001e2bf4ad000 JavaThread "DestroyJavaVM" [_thread_blocked, id=13916, stack(0x0000000e65500000,0x0000000e65600000)]

Other Threads:
  0x000001e2b9b1d800 VMThread "VM Thread" [stack: 0x0000000e65b00000,0x0000000e65c00000] [id=340768]
  0x000001e2ba617000 WatcherThread [stack: 0x0000000e66400000,0x0000000e66500000] [id=339588]
  0x000001e293fe1000 GCTaskThread "GC Thread#0" [stack: 0x0000000e65600000,0x0000000e65700000] [id=338132]
  0x000001e2bb334000 GCTaskThread "GC Thread#1" [stack: 0x0000000e66900000,0x0000000e66a00000] [id=292908]
  0x000001e2bb1b6000 GCTaskThread "GC Thread#2" [stack: 0x0000000e66a00000,0x0000000e66b00000] [id=325728]
  0x000001e2bb196800 GCTaskThread "GC Thread#3" [stack: 0x0000000e66b00000,0x0000000e66c00000] [id=335016]
  0x000001e2bb29c000 GCTaskThread "GC Thread#4" [stack: 0x0000000e66c00000,0x0000000e66d00000] [id=342928]
  0x000001e2bb29c800 GCTaskThread "GC Thread#5" [stack: 0x0000000e66d00000,0x0000000e66e00000] [id=341408]
  0x000001e2bb8f0000 GCTaskThread "GC Thread#6" [stack: 0x0000000e66f00000,0x0000000e67000000] [id=342732]
  0x000001e2bb5fc800 GCTaskThread "GC Thread#7" [stack: 0x0000000e67000000,0x0000000e67100000] [id=338152]
  0x000001e2bed4a800 GCTaskThread "GC Thread#8" [stack: 0x0000000e69b00000,0x0000000e69c00000] [id=335632]
  0x000001e293fca000 GCTaskThread "GC Thread#9" [stack: 0x0000000e66700000,0x0000000e66800000] [id=340192]
  0x000001e29403c000 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000e65700000,0x0000000e65800000] [id=341632]
  0x000001e29403e000 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000e65800000,0x0000000e65900000] [id=331048]
  0x000001e2bbb24000 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000000e67100000,0x0000000e67200000] [id=331372]
  0x000001e2bb39d000 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000000e67200000,0x0000000e67300000] [id=340788]
  0x000001e2b9a05800 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000e65900000,0x0000000e65a00000] [id=336560]
  0x000001e2c2524800 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000000e69200000,0x0000000e69300000] [id=341412]
  0x000001e2bf19a000 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000000e69300000,0x0000000e69400000] [id=340524]
  0x000001e2becbd000 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000000e69400000,0x0000000e69500000] [id=327656]
  0x000001e2bea1b000 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000000e69500000,0x0000000e69600000] [id=339748]
  0x000001e2bf455000 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000000e69600000,0x0000000e69700000] [id=338160]
  0x000001e2bf456800 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000000e69700000,0x0000000e69800000] [id=325264]
  0x000001e2bf455800 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000000e69800000,0x0000000e69900000] [id=342920]
  0x000001e2bf11c800 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000000e69900000,0x0000000e69a00000] [id=332616]
  0x000001e2bd315000 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000000e69a00000,0x0000000e69b00000] [id=334292]
  0x000001e2b9a07800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000000e65a00000,0x0000000e65b00000] [id=336684]

Threads with active compile tasks:

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001e293fc7090] Heap_lock - owner thread: 0x000001e2c2474800

Heap address: 0x000000070a000000, size: 3936 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 1420288K, used 475762K [0x000000070a000000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 55084K, capacity 57075K, committed 57392K, reserved 1099776K
  class space    used 6846K, capacity 7689K, committed 7808K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x000000070a000000, 0x000000070a100000, 0x000000070a100000|100%| O|  |TAMS 0x000000070a100000, 0x000000070a100000| Untracked 
|   1|0x000000070a100000, 0x000000070a200000, 0x000000070a200000|100%| O|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|   2|0x000000070a200000, 0x000000070a300000, 0x000000070a300000|100%| O|  |TAMS 0x000000070a300000, 0x000000070a300000| Untracked 
|   3|0x000000070a300000, 0x000000070a400000, 0x000000070a400000|100%| O|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|   4|0x000000070a400000, 0x000000070a500000, 0x000000070a500000|100%| O|  |TAMS 0x000000070a500000, 0x000000070a500000| Untracked 
|   5|0x000000070a500000, 0x000000070a600000, 0x000000070a600000|100%| O|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|   6|0x000000070a600000, 0x000000070a700000, 0x000000070a700000|100%| O|  |TAMS 0x000000070a700000, 0x000000070a700000| Untracked 
|   7|0x000000070a700000, 0x000000070a800000, 0x000000070a800000|100%| O|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|   8|0x000000070a800000, 0x000000070a900000, 0x000000070a900000|100%| O|  |TAMS 0x000000070a900000, 0x000000070a900000| Untracked 
|   9|0x000000070a900000, 0x000000070aa00000, 0x000000070aa00000|100%| O|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  10|0x000000070aa00000, 0x000000070ab00000, 0x000000070ab00000|100%| O|  |TAMS 0x000000070ab00000, 0x000000070ab00000| Untracked 
|  11|0x000000070ab00000, 0x000000070ac00000, 0x000000070ac00000|100%| O|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  12|0x000000070ac00000, 0x000000070ad00000, 0x000000070ad00000|100%| O|  |TAMS 0x000000070ad00000, 0x000000070ad00000| Untracked 
|  13|0x000000070ad00000, 0x000000070ad20c00, 0x000000070ae00000| 12%| O|  |TAMS 0x000000070ad20c00, 0x000000070ad20c00| Untracked 
|  14|0x000000070ae00000, 0x000000070ae00000, 0x000000070af00000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  15|0x000000070af00000, 0x000000070af00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070af00000, 0x000000070af00000| Untracked 
|  16|0x000000070b000000, 0x000000070b000000, 0x000000070b100000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  17|0x000000070b100000, 0x000000070b100000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b100000, 0x000000070b100000| Untracked 
|  18|0x000000070b200000, 0x000000070b200000, 0x000000070b300000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  19|0x000000070b300000, 0x000000070b300000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b300000, 0x000000070b300000| Untracked 
|  20|0x000000070b400000, 0x000000070b400000, 0x000000070b500000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  21|0x000000070b500000, 0x000000070b500000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b500000, 0x000000070b500000| Untracked 
|  22|0x000000070b600000, 0x000000070b600000, 0x000000070b700000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
